1997-04-07;2
1996-12-04;1
1996-12-03;2
1996-12-10;3
1997-02-06;1
1997-01-28;1
1997-01-27;2
1997-01-08;1
1996-12-01;1
1997-01-06;2
1998-11-04;1
1998-10-13;1
1998-06-10;2
1998-05-14;1
1998-09-09;2
1998-11-16;1
1997-04-17;1
1997-07-14;1
1998-03-16;1
1997-10-02;1
1998-08-03;1
1999-01-11;1
1998-08-31;2
1995-07-31;2
1996-03-20;1
1997-10-19;1
1998-04-29;3
1996-04-01;1
1997-09-01;9
1997-10-22;1
1995-10-13;1
1997-07-01;17
1996-10-16;1
1995-01-01;1
1996-04-18;1
1997-09-12;1
1995-11-30;1
1997-01-11;1
1988-11-11;1
1997-06-11;1
1990-05-01;1
1996-08-21;1
1998-01-08;1
1998-02-01;6
1998-10-26;2
1997-10-28;2
1997-10-01;9
1997-10-29;5
1988-10-01;1
1995-10-19;1
1997-01-01;41
1998-07-09;1
1996-02-08;1
1997-03-01;6
1997-12-30;1
1998-05-01;2
1997-02-10;1
1994-05-23;1
1998-01-01;8
1996-09-19;1
1992-03-31;1
1998-11-01;1
1999-01-19;2
1994-03-21;1
1999-01-21;2
1997-07-21;3
1995-12-01;3
1993-08-09;1
1998-01-25;1
1998-05-03;1
1996-12-19;2
1996-12-18;1
1996-11-16;1
1996-09-11;1
1996-08-15;1
1996-08-14;1
1996-08-06;1
1996-07-25;1
1996-07-31;1
1996-07-09;1
1996-06-26;1
1998-12-12;1
1999-06-30;3
1996-03-29;1
1996-03-01;1
1996-02-21;1
1997-06-01;4
1993-09-30;1
1997-07-15;1
1997-04-19;1
1995-04-03;1
1997-08-11;1
1999-12-31;92
1995-08-31;1
1998-08-18;1
1998-08-12;1
1998-09-01;5
1995-08-29;1
1991-12-06;1
1992-06-04;1
1995-08-02;1
1997-02-01;4
1996-07-01;1
1997-07-10;2
1994-01-01;1
1997-09-30;1
1998-10-01;5
1998-12-17;1
1997-06-04;1
1997-10-18;1
1999-05-01;8
1999-01-01;112
1995-08-17;1
1996-10-01;4
1994-06-09;1
1995-12-12;1
1990-08-14;1
1997-11-26;2
1994-02-14;1
1998-07-15;4
1992-07-21;2
1997-11-01;4
1995-10-01;1
1999-03-01;22
1999-07-23;1
1998-02-14;1
1997-02-07;1
1999-05-12;3
1997-12-15;1
1995-02-01;1
1996-02-25;1
1996-10-08;1
1995-02-17;1
1997-08-01;5
1995-11-01;1
1995-03-01;1
1995-09-07;1
1998-11-02;2
1998-02-13;1
1997-05-23;1
1996-12-24;2
1998-08-04;1
1998-07-16;4
1998-01-27;1
1998-03-01;7
1997-09-23;2
1998-08-01;6
1998-04-03;1
1998-01-15;2
1997-06-10;1
1996-10-28;1
1998-06-01;4
1997-04-01;3
1999-04-09;6
1999-12-12;2
1998-02-21;1
1999-02-01;6
1996-12-12;1
1997-02-05;1
1997-03-05;2
1998-05-21;1
1997-11-04;1
2000-12-20;1
1996-11-01;2
1993-01-13;1
1998-07-01;3
1999-11-25;3
1998-12-01;7
1998-02-20;2
1996-09-01;1
1993-12-16;1
1996-08-01;1
1994-06-03;1
1994-02-24;1
1998-10-02;3
1997-10-16;1
1999-01-26;4
1999-01-27;3
1999-02-08;2
1999-01-25;4
1999-02-10;2
1999-11-01;7
2001-03-12;71
1999-01-30;1
1999-02-02;5
1999-02-04;2
1999-02-09;3
1999-02-11;2
1999-02-12;2
1999-02-16;3
1999-02-20;2
1999-02-22;4
1999-02-25;3
1999-02-26;1
1999-03-12;1
1999-11-29;4
1999-01-03;3
1999-01-04;2
1999-01-05;1
1999-01-10;1
1999-02-17;3
1999-01-02;4
1999-02-14;1
1999-02-18;3
1999-02-19;8
1999-03-04;3
1999-03-05;1
1999-03-07;1
1999-03-11;3
1999-03-09;1
1999-03-08;4
1999-03-17;4
1994-06-01;1
1999-03-18;2
2000-05-01;8
1999-03-22;2
1999-03-21;2
1999-03-30;1
1999-04-05;3
1999-01-07;1
1999-04-01;12
1999-04-12;2
1999-12-25;3
1999-01-17;2
1999-01-06;2
1999-01-28;2
1999-04-21;3
1999-04-07;3
1999-02-23;1
1999-05-17;4
1999-04-20;3
1999-04-23;1
1999-06-07;1
1991-09-27;1
1996-05-29;1
1998-01-05;2
1996-05-28;1
2000-07-01;1
2000-06-01;10
2000-01-20;2
1992-03-01;1
1997-09-19;4
1999-08-21;2
1999-09-01;5
1999-08-03;3
1999-08-01;2
1999-08-08;2
1999-08-09;4
1999-08-13;1
1999-08-06;2
1999-07-30;4
1999-04-19;1
1999-09-02;4
1999-05-07;6
1999-09-13;8
1999-07-01;5
1999-07-19;3
2000-03-02;4
1999-08-11;5
2000-04-11;6
1999-09-09;2
1999-07-29;3
1999-09-10;3
1999-09-16;5
2000-04-27;2
1999-09-21;1
1999-07-25;1
1999-04-29;1
1999-04-27;1
1999-06-11;1
1999-02-15;2
1999-05-20;1
1999-08-05;2
1999-08-23;1
1999-07-20;3
1999-06-23;3
1999-08-12;2
1999-08-19;5
1999-07-06;3
1999-06-12;1
1999-06-26;1
2000-01-04;13
1999-06-22;1
1999-08-20;5
1999-08-18;2
1999-08-16;3
1999-06-24;2
1999-08-17;1
1999-05-11;5
1999-05-27;3
2000-09-16;1
1999-05-24;1
1999-05-19;3
1999-10-21;3
1999-09-08;1
1999-08-25;4
1999-05-26;3
1999-06-01;7
1999-08-31;2
1999-06-10;2
1999-09-23;6
1999-06-25;2
1998-09-03;2
1998-11-18;4
1998-06-16;1
1999-09-22;2
1999-09-17;2
1999-09-26;1
1999-09-28;2
2000-04-01;1
1999-10-06;2
1999-11-17;4
1999-10-01;9
1998-06-29;2
1998-12-04;2
1999-05-25;2
1999-05-10;1
1999-07-09;1
1999-07-21;4
2000-07-12;8
1999-08-10;1
1998-05-10;2
1999-09-15;1
1999-11-20;1
1999-12-01;16
1999-11-08;5
1999-11-30;4
1999-12-03;7
1999-12-02;6
1999-11-19;3
1999-11-09;6
1999-11-10;8
1998-12-02;1
1999-11-04;9
1999-11-24;4
1997-02-20;1
1998-09-04;1
1999-10-30;1
1999-06-16;2
1999-08-22;3
1999-10-26;4
1999-10-28;4
1999-10-25;2
1999-11-03;2
1999-12-24;1
1999-10-11;1
1999-10-20;1
1999-10-23;3
1999-09-20;1
1999-08-27;2
1999-06-29;1
1999-07-03;1
1999-09-03;2
1999-05-23;1
1999-09-30;4
1999-12-15;3
1998-12-03;3
1999-06-28;3
1999-08-26;1
1999-09-27;2
1998-07-28;2
1999-10-04;6
1999-10-15;1
1999-10-24;1
1999-11-02;5
1999-10-22;4
1997-06-18;1
1998-01-12;1
1998-03-20;1
1996-09-21;1
1997-05-14;1
2000-01-01;3
1998-12-26;2
1998-09-29;2
1999-06-05;1
1997-07-22;1
1999-12-09;3
1999-12-07;2
1999-12-10;2
2000-05-16;10
1999-12-08;2
1999-12-05;2
1999-11-18;2
1999-12-04;1
1999-12-06;2
2000-01-18;4
1999-12-13;3
1999-12-16;6
1999-12-20;2
2000-01-12;4
1999-12-19;2
2000-05-17;5
1999-12-14;3
1999-05-04;2
1999-07-28;2
1999-07-27;1
1998-09-18;1
1992-12-30;1
1994-10-02;1
2001-11-28;13
1998-11-12;2
1996-12-20;1
1998-05-07;2
1999-05-28;1
1999-05-13;1
1991-12-31;1
1991-05-23;1
1998-05-27;2
1998-08-27;1
1999-10-18;1
1998-09-05;1
1999-02-21;1
1999-11-12;2
1999-11-16;4
1999-08-24;2
1998-09-25;1
1990-10-25;1
1999-11-22;1
1992-02-25;1
1997-10-04;2
1999-12-22;9
1997-05-07;3
1997-07-23;1
1997-11-08;1
1998-07-25;1
1998-11-30;3
1998-03-18;1
1999-05-06;3
1995-05-10;1
2002-01-15;3
1999-10-08;3
1998-06-12;1
1999-07-15;2
1997-01-09;1
1996-12-13;1
1991-09-10;1
1997-10-06;1
1998-05-16;1
1995-03-03;2
1996-11-22;1
1996-04-03;1
1999-11-14;2
1998-04-14;1
1990-12-31;1
1997-05-03;1
1998-03-11;1
1992-04-27;1
1997-01-04;1
1992-03-19;1
1989-07-26;1
1991-05-20;1
1997-10-24;2
1994-05-18;1
1994-04-20;1
1998-07-30;1
1993-10-01;1
1993-09-17;2
1997-12-14;1
1997-05-15;1
1992-05-27;1
1997-05-28;1
1997-01-30;1
1997-01-07;2
1994-05-04;1
1998-06-30;2
1998-06-03;2
1998-11-09;3
1997-05-13;2
1998-12-29;1
1997-02-02;1
1996-11-03;1
1993-05-24;1
1999-07-11;1
1999-01-14;3
1998-12-18;1
2001-12-21;14
1998-01-10;1
1998-05-15;1
1997-07-17;1
1998-04-02;1
1998-10-06;1
1996-01-02;1
1996-08-26;1
1998-12-27;2
1999-11-15;1
1997-05-19;2
1997-06-24;1
1991-05-14;1
1991-05-01;1
1999-05-05;1
1990-12-20;1
1990-10-03;3
1998-08-07;1
1999-02-06;1
1998-07-03;2
1998-05-11;2
1996-06-07;2
1998-02-18;1
1997-11-20;1
1997-11-12;1
1991-03-27;2
1997-09-15;1
1993-09-16;1
1993-04-22;1
1997-07-25;1
1993-02-18;1
1994-08-11;1
1997-08-24;2
1996-11-17;1
1997-10-08;1
1998-09-27;1
1998-02-25;2
1997-12-24;1
1999-06-09;2
1997-05-16;1
1999-06-06;1
1994-09-21;1
1994-07-13;1
1996-11-26;1
1994-02-07;1
1999-04-15;1
1999-04-06;1
1999-02-24;1
1994-11-30;5
1997-08-19;1
1996-09-04;1
1991-01-15;1
2003-08-15;1
1998-09-22;1
1997-06-13;1
1997-05-05;1
1998-07-11;1
1998-06-11;3
1997-12-29;1
1997-09-08;1
1998-12-07;1
1998-12-24;1
1998-12-25;1
1998-12-10;1
1998-08-14;1
1998-11-05;2
1997-05-09;2
1998-11-19;1
1998-11-11;1
1998-10-05;1
1996-09-17;1
1997-04-29;1
1997-02-03;1
1996-07-16;2
1992-12-10;2
1997-07-31;1
1996-08-30;1
1993-02-24;1
1996-05-23;1
1996-05-17;1
1996-01-03;1
1997-07-04;1
1999-10-17;1
1999-10-13;2
1999-10-05;3
1999-10-07;3
1999-09-29;1
1999-09-24;3
1999-09-07;1
1999-08-30;2
1998-05-09;1
1999-05-15;1
1999-04-14;1
1999-03-23;2
2005-01-05;1
1997-05-04;1
1998-10-08;1
1996-09-13;1
1996-10-30;1
1997-04-02;1
1994-05-13;1
1998-04-28;1
1999-05-21;1
1999-07-02;1
1992-11-17;1
1997-08-20;1
1999-06-03;2
1996-12-05;1
1997-05-17;1
1998-07-29;2
1998-03-09;1
1998-11-26;1
1996-08-03;1
1991-08-23;1
1998-08-23;2
1997-07-30;1
1997-06-26;1
1997-11-10;5
2005-01-07;1
1998-07-13;1
1998-07-10;1
1998-07-08;1
1998-07-07;1
1991-02-22;1
1998-01-02;1
1998-06-22;1
1998-06-02;1
1998-02-02;1
1997-08-05;1
1999-07-13;1
1989-10-26;1
1991-10-22;1
1989-01-01;1
1998-06-24;1
1997-06-19;1
1999-05-31;2
1997-03-04;1
1998-05-28;1
1996-02-02;1
1991-12-18;1
1994-08-09;1
1999-06-08;1
1999-12-21;7
1998-04-06;1
1998-04-10;1
1998-04-07;1
1990-01-29;1
1993-02-03;1
1999-09-12;1
1999-08-07;1
1997-03-14;1
1999-11-23;2
1999-11-07;2
1999-10-29;1
1999-07-07;1
1999-07-10;1
1999-01-24;1
1999-07-14;1
1999-01-29;2
1999-03-02;1
1994-07-20;1
1990-10-31;1
1999-03-31;1
1999-09-05;2
2000-10-14;1
1999-05-08;1
2001-07-17;9
2002-05-01;1
1999-12-28;5
1998-07-06;1
1999-10-31;1
2000-12-14;1
1995-08-23;1
1997-12-23;1
2009-01-15;24
1999-12-23;4
1999-12-29;5
1999-12-26;2
1999-12-27;5
2000-10-20;131
2000-01-06;3
2000-01-11;4
2000-01-10;3
2000-01-05;2
2000-01-07;1
2000-01-17;5
2000-01-13;2
2000-01-02;3
2000-04-18;5
2000-02-04;3
2000-01-21;3
2000-01-19;1
2000-02-16;4
2000-01-24;1
2000-01-26;4
2000-02-01;20
2000-01-31;2
2000-01-29;2
2000-02-02;3
2000-01-27;3
2000-01-30;1
2000-02-03;5
2000-05-02;8
2000-02-10;1
2000-02-11;3
2000-02-07;2
2000-02-05;1
2000-02-08;4
2000-02-12;1
2000-03-30;3
1999-03-26;1
2000-02-18;3
2000-02-17;1
2000-02-21;4
2000-02-20;1
1999-11-13;1
2000-02-15;3
2000-03-04;1
2000-03-15;4
2000-02-26;1
2000-03-11;3
2000-03-03;2
2000-03-10;3
2000-03-09;3
2000-02-29;4
2000-02-28;6
2000-03-14;2
2000-02-23;4
2000-03-08;2
2000-02-27;3
2000-03-01;3
2000-03-05;2
2000-02-24;6
2000-02-14;1
2000-03-06;1
2000-02-25;1
2000-03-07;1
2000-03-20;2
2000-03-23;1
2000-03-17;3
2000-03-22;2
2000-03-13;1
2000-03-16;1
2000-03-31;4
2000-03-27;3
2000-03-21;2
2000-03-25;2
2000-03-29;1
2000-04-24;8
2000-04-26;2
2000-04-14;4
2000-04-06;3
2000-04-05;1
2000-04-19;3
2000-04-12;8
2000-04-16;5
2000-04-17;2
2000-04-20;5
2000-04-09;1
2000-04-10;4
2000-04-03;4
2000-08-03;1
2000-04-07;2
2000-03-26;1
2000-04-21;4
2000-04-04;1
2000-05-03;7
2000-05-10;5
2000-05-19;3
2000-04-23;2
2000-04-25;2
1999-11-11;1
2000-04-29;1
2000-04-28;1
2000-09-28;1
2000-06-07;7
2000-06-08;8
2000-05-05;3
2000-05-08;3
2000-05-09;1
1990-05-09;1
2000-05-18;6
2000-05-24;10
2000-05-15;2
2000-05-13;3
2000-05-30;5
2000-05-25;2
2000-05-12;2
2000-05-11;7
2000-05-06;1
2000-05-04;4
2000-05-23;2
2000-05-22;2
2000-05-29;4
2000-05-28;2
2000-04-22;2
2000-05-27;1
2000-06-20;2
2000-06-02;1
2000-06-14;5
2000-02-06;1
2000-06-15;4
2000-06-16;5
2000-06-06;6
2000-06-04;2
2000-06-21;13
2000-06-19;5
2000-05-31;2
2000-06-09;9
1994-12-19;1
2000-05-26;2
2000-06-05;8
2000-06-12;1
2000-06-22;5
2000-06-17;1
2000-06-13;2
2000-08-08;1
2000-07-03;1
2000-07-18;5
2000-06-30;6
2000-06-27;5
2000-07-05;6
2000-07-07;4
2000-07-02;1
2000-06-24;1
2000-06-29;3
2000-06-26;6
2000-07-04;2
2000-06-25;1
2000-07-10;4
2000-06-23;2
2000-07-19;4
2000-07-20;4
2000-07-17;4
2000-07-11;6
2000-07-14;2
2000-07-26;2
2000-06-11;1
2000-07-08;2
2000-07-21;5
2000-07-13;2
2000-07-24;1
2000-07-25;6
2000-07-16;1
2000-07-27;3
2000-12-19;108
2000-11-14;68
2000-10-06;1
2001-02-12;72
2001-02-16;37
2001-07-21;34
2001-01-09;111
2000-12-11;79
2000-08-29;1
2000-11-01;2
2001-08-31;55
2001-08-20;1
2000-10-13;1
2000-09-30;1
2002-08-12;242
2002-03-22;1
2000-12-16;1
2000-12-18;1
2000-10-18;2
2001-09-19;2
2000-11-21;1
2000-01-08;2
2000-12-10;1
2000-11-20;1
2000-11-23;1
2000-12-31;20
2001-06-02;51
2001-03-13;2
2001-05-03;82
2001-01-01;4
2001-03-26;30
2001-06-27;85
2001-07-02;46
2001-06-18;44
2001-08-22;46
2001-08-14;43
2001-10-30;22
2001-09-20;62
2001-12-20;7
2001-11-30;8
2001-05-22;1
2001-08-02;24
2001-08-06;1
2001-12-06;74
2001-10-03;1
2001-08-29;4
2001-11-14;2
2001-12-14;3
2001-10-01;3
2001-10-18;64
2001-05-24;7
2001-05-30;1
2001-12-12;2
2001-12-13;4
2001-11-26;4
2001-12-19;1
2001-12-11;5
2002-01-31;14
2001-11-13;3
2001-11-11;1
2001-11-15;3
2001-11-16;1
2001-11-18;2
2001-11-19;2
2001-11-20;3
2001-06-22;2
2001-11-21;8
2001-11-22;4
2001-10-25;1
2001-11-27;1
2001-09-21;2
2001-11-29;1
2001-12-02;1
2001-12-03;1
2001-12-04;5
2001-12-07;3
2001-12-08;2
2001-09-22;1
2001-09-11;4
2001-09-12;8
2001-09-15;3
2001-09-18;2
2001-07-16;20
2001-09-03;2
2001-07-23;3
2001-09-13;2
2001-09-08;4
2001-09-14;1
2001-07-22;2
2001-09-04;5
2001-07-24;3
2001-09-05;5
2001-09-02;2
2001-09-24;3
2001-09-07;3
2001-07-25;3
2001-10-16;1
2001-07-26;5
2001-07-27;2
2001-07-09;3
2001-05-28;5
2001-07-18;4
2001-09-27;4
2001-09-25;1
2001-09-23;1
2001-01-08;1
2001-07-11;8
2001-07-01;2
2001-01-11;1
2001-07-06;2
2001-10-02;16
2001-07-13;2
2001-07-30;4
2002-02-13;5
2001-07-31;2
2001-10-09;4
2001-07-04;3
2001-07-05;4
2001-06-15;1
2001-06-21;2
2001-06-19;2
2001-06-26;2
2001-06-05;2
2001-09-10;12
2001-08-23;2
2001-10-10;4
2001-10-07;1
2001-03-03;1
2001-08-13;4
2001-08-10;1
2001-08-03;4
2001-10-05;3
2001-10-08;4
2001-11-02;1
2001-08-21;5
2001-08-09;1
2001-09-06;2
2001-07-10;3
2001-07-12;9
2001-08-17;2
2001-06-13;1
2001-10-15;2
2001-08-28;1
2001-08-30;1
2001-08-12;1
2001-06-23;1
2001-06-16;1
2002-04-01;7
2001-09-29;1
2001-07-19;12
2001-12-10;1
2001-12-15;3
2001-12-17;5
2001-12-28;2
2001-12-27;2
2001-12-30;5
2001-12-31;108
2001-12-18;2
2002-03-25;53
2001-12-26;2
2001-12-23;1
2001-12-25;2
2001-06-29;5
2001-07-07;1
2001-06-30;1
2001-09-28;1
2001-06-11;6
2001-08-07;5
2001-06-06;1
2001-07-20;3
2001-07-03;1
2001-01-23;2
2001-01-19;1
2001-10-12;8
2001-07-29;1
2001-06-28;1
2001-09-26;2
2002-06-25;51
2001-05-16;1
2001-04-20;1
2001-05-29;1
2001-05-10;2
2002-05-19;1
2001-05-27;1
2001-05-21;1
2002-05-21;1
2001-05-12;1
2001-06-12;2
2001-05-18;1
2001-11-25;1
2001-08-04;1
2001-02-07;3
2001-06-08;1
2002-02-06;2
2002-03-04;2
2001-01-12;1
2001-11-05;2
2001-04-17;11
2003-07-24;29
2003-08-18;58
2003-11-17;59
2001-01-18;8
2001-10-06;3
2001-04-10;3
2001-11-12;1
2001-12-29;2
2001-02-23;1
2001-12-01;1
2001-10-22;2
2001-04-21;1
2001-08-27;2
2001-03-01;1
2001-10-17;1
2001-05-11;1
2002-10-22;1
2001-02-09;2
2001-08-24;1
2002-01-30;1
2001-10-13;1
2001-10-24;1
2001-01-10;1
2002-02-26;2
2001-04-11;1
2002-02-27;5
2002-07-26;46
2002-04-03;2
2002-03-08;25
2002-11-29;35
2003-04-02;66
2002-05-29;57
2003-02-19;26
2002-04-22;30
2002-03-28;2
2002-06-18;51
2002-04-04;2
2002-03-15;16
2002-03-21;1
2002-03-19;1
2002-01-13;1
2002-03-29;1
2002-09-05;22
2002-05-16;44
2002-04-02;1
2002-03-27;1
2002-03-26;1
2002-07-03;60
2002-05-31;40
2002-10-10;11
2002-09-24;39
2002-10-04;234
2002-11-04;12
2003-03-18;19
2002-07-23;24
2003-01-07;5
2002-07-11;4
2003-04-11;46
2002-11-12;23
2002-10-28;33
2002-10-11;31
2003-03-03;30
2003-06-16;55
2002-12-18;13
2002-12-26;12
2002-12-11;22
2003-02-07;18
2002-12-23;26
2002-05-17;1
2002-11-20;1
2003-03-07;13
2002-12-24;1
2003-09-17;18
2002-08-29;1
2003-01-02;7
2003-01-17;21
2002-08-15;1
2002-08-01;2
2002-05-28;1
2002-07-08;1
2002-07-31;2
2002-08-24;1
2002-08-14;2
2003-06-09;50
2003-04-22;20
2003-03-31;41
2003-05-12;26
2003-08-27;95
2003-10-06;21
2003-11-03;25
2002-12-31;791
2002-12-27;1
2002-11-08;1
2002-12-03;1
2002-12-04;1
2002-10-24;1
2002-10-29;1
2002-04-08;1
2002-05-06;1
2002-09-25;1
2002-01-02;1
2002-01-09;4
2002-04-05;1
2002-02-09;1
2002-04-23;1
2002-09-02;2
2002-08-30;4
2002-08-31;2
2002-09-13;2
2002-09-10;1
2002-09-09;1
2002-10-16;1
2002-05-27;1
2002-10-03;1
2002-12-19;1
2002-11-25;2
2009-02-06;29
2013-05-29;15
2008-01-15;34
2008-02-12;88
2008-01-08;45
2008-01-12;16
2008-01-18;23
2008-02-08;18
2008-01-29;30
2008-06-12;27
2009-07-07;27
2008-09-24;49
2008-11-13;38
2008-02-14;18
2008-01-17;43
2008-01-23;41
2008-01-16;29
2008-03-18;39
2008-01-03;11
2008-03-19;15
2008-01-31;26
2008-01-22;16
2008-04-10;11
2009-01-08;20
2008-04-16;60
2008-04-02;40
2008-03-31;37
2008-06-16;31
2008-03-06;32
2008-03-24;41
2008-08-13;39
2008-04-08;22
2008-07-08;15
2008-01-04;54
2008-02-13;45
2008-03-11;20
2008-05-13;34
2008-02-28;22
2008-01-10;37
2008-01-09;34
2008-02-22;29
2008-03-20;47
2008-04-21;3
2008-05-18;22
2008-06-03;27
2008-02-07;17
2008-02-05;39
2008-02-06;34
2008-01-11;13
2008-02-29;17
2008-04-07;11
2008-04-06;6
2008-04-17;30
2008-01-19;3
2008-02-04;8
2008-01-25;27
2008-01-30;15
2008-02-15;25
2008-03-14;7
2008-05-22;19
2008-03-27;17
2008-02-01;19
2008-04-04;20
2008-02-19;30
2008-02-09;4
2008-02-26;5
2008-06-30;37
2008-05-05;15
2008-02-21;40
2008-03-12;26
2008-02-11;4
2008-02-18;2
2008-03-28;19
2008-04-25;28
2008-02-20;16
2008-03-17;24
2008-05-29;22
2008-06-18;31
2008-04-14;15
2008-03-03;16
2008-03-04;24
2008-02-25;25
2008-06-04;31
2008-05-20;12
2008-06-10;33
2008-08-08;21
2008-06-05;16
2008-12-19;42
2008-06-02;28
2008-02-27;19
2008-03-25;27
2008-09-18;29
2008-03-05;15
2008-04-22;19
2008-04-28;13
2008-05-21;17
2008-06-09;1
2009-04-17;32
2008-09-05;22
2008-05-16;34
2008-03-10;55
2008-03-08;11
2008-03-09;5
2008-08-04;25
2008-04-29;2
2008-05-02;11
2008-03-13;19
2008-08-01;22
2008-05-01;9
2008-04-23;14
2008-09-04;36
2008-10-15;43
2008-03-26;10
2008-04-01;11
2009-05-13;20
2008-10-21;28
2008-11-25;25
2008-07-14;23
2008-05-08;14
2008-04-09;19
2008-04-11;20
2008-07-09;43
2008-07-17;12
2008-07-29;5
2008-07-07;57
2008-05-12;24
2008-07-10;26
2008-04-18;16
2008-04-30;33
2008-09-03;28
2008-05-14;43
2008-04-12;10
2008-05-23;17
2008-04-15;18
2008-06-06;20
2008-04-24;4
2008-07-28;22
2008-06-25;27
2008-06-23;20
2008-04-27;29
2008-05-06;11
2009-04-09;31
2008-06-26;20
2008-12-05;41
2008-05-07;10
2008-05-09;16
2009-06-03;13
2008-06-11;1
2008-08-18;10
2008-10-03;35
2008-10-30;9
2008-12-10;52
2008-09-11;72
2008-09-16;25
2008-07-01;13
2008-08-27;35
2008-05-19;12
2008-06-13;21
2009-01-20;19
2008-08-14;17
2008-07-02;34
2008-11-26;23
2008-12-22;11
2008-12-24;11
2009-01-22;31
2008-06-24;16
2008-12-23;7
2009-04-28;26
2008-05-27;19
2008-10-23;36
2008-09-29;17
2009-06-09;19
2008-05-28;22
2008-07-15;54
2008-10-14;56
2009-01-14;45
2008-06-20;13
2008-09-26;19
2008-06-17;5
2008-06-19;13
2008-10-02;8
2008-06-27;17
2008-08-12;26
2008-08-29;11
2008-09-12;6
2008-07-18;30
2008-08-06;23
2008-07-27;10
2008-11-04;50
2008-07-03;9
2008-12-03;17
2008-10-08;22
2009-02-21;6
2008-07-16;9
2008-09-02;16
2008-07-11;12
2008-07-21;17
2008-07-22;12
2008-07-24;17
2008-10-13;10
2008-08-10;24
2008-07-25;31
2008-08-05;8
2009-01-28;37
2008-07-30;27
2008-07-31;39
2008-10-10;17
2008-08-07;10
2008-09-23;17
2008-11-05;37
2008-09-27;16
2008-10-07;24
2009-03-10;19
2008-08-11;10
2008-08-15;6
2009-10-22;62
2008-08-19;13
2008-08-20;18
2008-08-21;18
2008-08-22;10
2008-08-25;3
2008-08-26;11
2009-01-16;21
2008-10-20;11
2008-08-28;7
2009-01-21;38
2008-11-03;2
2009-05-26;17
2009-04-01;28
2008-10-06;15
2008-09-22;18
2008-11-12;11
2008-09-15;23
2008-09-30;41
2008-09-19;8
2008-12-17;72
2008-09-25;7
2008-11-10;33
2009-02-10;75
2009-02-17;15
2009-01-13;4
2009-02-26;43
2008-10-31;15
2008-12-09;19
2008-11-27;5
2008-12-01;20
2009-03-14;9
2008-10-01;13
2009-02-19;32
2008-11-06;28
2008-10-17;9
2008-11-07;9
2009-02-05;26
2009-04-13;18
2008-10-09;39
2008-12-29;7
2009-02-08;14
2009-03-11;13
2009-03-18;19
2008-10-16;3
2008-10-18;8
2008-10-22;55
2008-10-24;14
2008-10-28;21
2008-10-29;17
2009-05-05;17
2009-04-16;10
2008-11-01;16
2009-02-03;51
2009-04-06;38
2009-02-02;25
2008-11-14;19
2009-01-07;15
2009-01-30;20
2008-11-18;47
2008-11-19;14
2008-11-20;6
2008-11-21;26
2008-11-24;10
2009-01-26;14
2008-11-28;13
2008-11-29;6
2008-12-02;6
2008-12-08;20
2008-12-13;1
2008-12-12;49
2008-12-26;27
2008-12-18;1
2009-06-16;18
2008-12-15;26
2008-12-16;24
2008-12-30;31
2008-12-31;26
2009-01-06;17
2009-01-09;13
2009-01-12;19
2009-01-23;21
2009-01-27;44
2009-02-04;21
2009-02-09;19
2009-02-11;34
2009-02-12;9
2009-02-13;38
2009-02-14;8
2009-02-16;28
2009-02-20;58
2009-02-23;28
2009-02-24;25
2009-02-25;36
2009-02-27;45
2009-03-02;50
2009-03-03;9
2009-03-04;19
2009-03-05;32
2009-03-06;52
2009-03-09;24
2009-03-13;21
2009-03-16;17
2009-03-17;11
2009-03-19;15
2009-03-20;31
2009-03-23;19
2009-03-24;16
2009-03-25;58
2009-03-26;24
2009-03-30;28
2009-04-02;21
2009-04-03;25
2009-04-04;1
2009-04-07;43
2009-04-08;25
2009-04-10;32
2009-04-14;6
2009-04-20;11
2009-04-22;25
2009-04-23;25
2009-04-24;23
2009-04-27;19
2009-04-29;23
2009-05-01;33
2009-05-04;11
2009-05-07;19
2009-05-11;27
2009-05-12;27
2009-05-18;25
2009-05-22;40
2009-05-28;15
2009-06-04;17
2009-06-05;25
2009-06-08;27
2009-06-22;31
2009-06-27;15
2009-07-01;25
2009-07-02;25
2009-07-14;61
2009-07-23;11
2009-07-24;14
2009-07-27;26
2009-07-30;16
2009-07-31;15
2009-08-03;18
2009-08-05;16
2009-08-06;25
2009-08-07;15
2009-08-10;27
2009-08-11;22
2009-08-12;43
2009-08-13;25
2009-08-14;22
2009-08-19;49
2009-08-21;44
2009-08-24;40
2009-08-25;29
2009-08-26;12
2009-08-27;27
2009-08-28;25
2009-08-31;28
2009-09-01;26
2009-09-02;20
2009-09-10;55
2009-09-04;12
2009-09-08;64
2009-09-09;24
2009-09-11;31
2009-09-13;6
2009-09-14;30
2009-09-17;13
2009-09-18;39
2009-11-30;9
2009-12-16;23
2009-12-30;30
2013-01-09;15
2013-03-13;27
2013-09-11;47
2013-11-13;49
2013-05-15;31
2013-04-08;7
2013-04-22;22
2013-04-19;7
2013-06-30;13
2013-05-20;23
2013-06-16;1
2013-08-05;12
2013-01-13;29
2013-03-27;37
2013-03-19;22
2013-01-23;1
2013-09-30;38
2013-07-08;22
2014-01-19;9
2013-07-16;13
2013-01-30;1
2013-03-22;20
2013-10-27;5
2013-07-17;75
2013-07-02;10
2013-06-03;6
2013-02-21;5
2013-04-05;8
2013-06-19;5
2013-05-28;4
